All defined variables:
const GUID TID_D3DRMFloatKeys;
const GUID TID_D3DRMFrame;
const GUID TID_D3DRMFramePosition;
const GUID TID_D3DRMFrameRotation;
const GUID TID_D3DRMFrameTransformMatrix;
const GUID TID_D3DRMFrameVelocity;
const GUID TID_D3DRMGuid;
const GUID TID_D3DRMIndexedColor;
const GUID TID_D3DRMInfo;
const GUID TID_D3DRMInlineData;
const GUID TID_D3DRMLight;
const GUID TID_D3DRMLightAttenuation;
const GUID TID_D3DRMLightPenumbra;
const GUID TID_D3DRMLightRange;
const GUID TID_D3DRMLightUmbra;
const GUID TID_D3DRMMaterial;
const GUID TID_D3DRMMaterialAmbientColor;
const GUID TID_D3DRMMaterialArray;
const GUID TID_D3DRMMaterialDiffuseColor;
const GUID TID_D3DRMMaterialEmissiveColor;
const GUID TID_D3DRMMaterialPower;
const GUID TID_D3DRMMaterialSpecularColor;
const GUID TID_D3DRMMaterialWrap;
const GUID TID_D3DRMMatrix4x4;
const GUID TID_D3DRMMesh;
const GUID TID_D3DRMMeshFace;
const GUID TID_D3DRMMeshFaceWraps;
const GUID TID_D3DRMMeshMaterialList;
const GUID TID_D3DRMMeshNormals;
const GUID TID_D3DRMMeshTextureCoords;
const GUID TID_D3DRMMeshVertexColors;
const GUID TID_D3DRMProgressiveMesh;
const GUID TID_D3DRMPropertyBag;
const GUID TID_D3DRMRightHanded;
const GUID TID_D3DRMStringProperty;
const GUID TID_D3DRMTextureFilename;
const GUID TID_D3DRMTextureReference;
const GUID TID_D3DRMTimedFloatKeys;
const GUID TID_D3DRMUrl;
const GUID TID_D3DRMVector;
const GUID TID_DXFILEHeader;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/debian/tmp/usr/i686-w64-mingw32/include/virtdisk.h:
const GUID VIRTUAL_STORAGE_TYPE_VENDOR_MICROSOFT;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/debian/tmp/usr/i686-w64-mingw32/include/d3dcommon.h:
const GUID WKPDID_D3DDebugObjectName;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/atonexit.c:
_PVFV *__onexitbegin;
_PVFV *__onexitend;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/gccmain.c:
static int initialized;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/natstart.c:
volatile unsigned int __native_dllmain_reason;
volatile void *__native_startup_lock;
volatile __enative_startup_state __native_startup_state;
volatile unsigned int __native_vcclrit_reason;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/wildcard.c:
int _dowildcard;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/charmax.c:
_PIFV __mingw_pinit;
int _charmax;
int mingw_initcharmax;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/gs_support.c:
UINT_PTR __security_cookie;
UINT_PTR __security_cookie_complement;
static CONTEXT GS_ContextRecord;
static const EXCEPTION_POINTERS GS_ExceptionPointers;
static EXCEPTION_RECORD GS_ExceptionRecord;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/_newmode.c:
int _newmode;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/tlssup.c:
const PIMAGE_TLS_CALLBACK __dyn_tls_init_callback;
PIMAGE_TLS_CALLBACK __xl_a;
PIMAGE_TLS_CALLBACK __xl_c;
PIMAGE_TLS_CALLBACK __xl_d;
PIMAGE_TLS_CALLBACK __xl_z;
char *_tls_end;
ULONG _tls_index;
char *_tls_start;
const IMAGE_TLS_DIRECTORY _tls_used;
int mingw_initltsdrot_force;
int mingw_initltsdyn_force;
int mingw_initltssuo_force;
static _PVFV __xd_a;
static _PVFV __xd_z;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/cinitexe.c:
_PVFV __xc_a[1];
_PVFV __xc_z[1];
_PVFV __xi_a[1];
_PVFV __xi_z[1];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/merr.c:
static fUserMathErr stUserMathErr;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/mingw_helpers.c:
int mingw_app_type;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/pseudo-reloc.c:
static int maxSections;
static sSecInfo *the_secs;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/xtxtmode.c:
int _fmode;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/crt_handler.c:
LPTOP_LEVEL_EXCEPTION_FILTER __mingw_oldexcpt_handler;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/tlsthrd.c:
static CRITICAL_SECTION __mingwthr_cs;
static volatile int __mingwthr_cs_init;
static volatile __mingwthr_key_t *key_dtor_list;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/tlsmcrt.c:
int _CRT_MT;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/crt/pseudo-reloc-list.c:
char __RUNTIME_PSEUDO_RELOC_LIST_END__;
char __RUNTIME_PSEUDO_RELOC_LIST__;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/misc/mingw_matherr.c:
int _MINGW_INSTALL_DEBUG_MATHERR;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/misc/strtold.c:
static const unsigned short __eone[6];
static const unsigned short __etens[13][6];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/misc/wctype.c:
static const struct {
    const char *name;
    wctype_t flags;
} cmap[11];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/stdio/fseeko64.c:
static const struct oserr_map local_errtab[46];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/math/exp.def.h:
static long double c0;
static long double c1;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/gdtoa/strtodg.c:
static const int fivesbits[23];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/gdtoa/hd_init.c:
unsigned char __hexdig_D2A[256];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/gdtoa/misc.c:
const double __bigtens_D2A[5];
const double __tens_D2A[23];
const double __tinytens_D2A[5];
static long dtoa_CS_init;
static CRITICAL_SECTION dtoa_CritSec[2];
static __Bigint *freelist[10];
static __Bigint *p5s;
static double *pmem_next;
static double private_mem[288];

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/misc/invalid_parameter_handler.c:
void (*(*_imp___get_invalid_parameter_handler)(void))(const wchar_t *, const wchar_t *, const wchar_t *, 
    unsigned int, uintptr_t);
void (*(*_imp___set_invalid_parameter_handler)(void (*)(const wchar_t *, const wchar_t *, const wchar_t *, 
    unsigned int, uintptr_t)))(const wchar_t *, const wchar_t *, const wchar_t *, unsigned int, uintptr_t);
static void (*handler)(const wchar_t *, const wchar_t *, const wchar_t *, unsigned int, uintptr_t);

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/misc/output_format.c:
f_get_output_format _imp___get_output_format;
f_set_output_format _imp___set_output_format;
static unsigned int last_value;

File /build/mingw-w64-_1w3Xm/mingw-w64-4.0.4/mingw-w64-crt/misc/lc_locale_func.c:
unsigned int (*_imp_____lc_codepage_func)(void);
static unsigned int *msvcrt__lc_codepage;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/ext/numeric_traits.h:
const int __gnu_cxx::__numeric_traits_floating<double>::__max_exponent10;
const int __gnu_cxx::__numeric_traits_floating<float>::__max_exponent10;
const int __gnu_cxx::__numeric_traits_floating<long double>::__max_exponent10;
const char __gnu_cxx::__numeric_traits_integer<char>::__max;
const int __gnu_cxx::__numeric_traits_integer<int>::__max;
const int __gnu_cxx::__numeric_traits_integer<int>::__min;
const short __gnu_cxx::__numeric_traits_integer<short>::__max;
const short __gnu_cxx::__numeric_traits_integer<short>::__min;
const int __gnu_cxx::__numeric_traits_integer<unsigned long>::__digits;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/type_traits:
const bool std::integral_constant<bool, false>::value;
const bool std::integral_constant<bool, true>::value;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/random.h:
const std::size_t std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>::state_size;
const std::size_t std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>::state_size;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int CONTINUE;
static const int CONTROLS;
static const int DIR_DOWN;
static const int DIR_LEFT;
static const int DIR_NONE;
static const int DIR_RIGHT;
static const int DIR_UP;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FileHelper.cpp:
static const int FileHelper::MAGIC_FD;
static const int FileHelper::MAGIC_FD;
static bool FileHelper::bLittleEndian;
static HANDLE FileHelper::currentFile;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int HANGAR;
static const int LOAD_GAME;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FileHelper.cpp:
static const int MAGIC_FD_BASE;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int MAIN_MENU;
static const int MAX_SECTOR;
static const int OPTIONS;
static const float PI;
static const int QUIT;
static const int RESTART_EASY;
static const int RESTART_TUTORIAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FileHelper.cpp:
static const int SAVE_FILE_READ_FD;
static const int SAVE_FILE_WRITE_FD;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int SAVE_QUIT;
static const int STATS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FileHelper.cpp:
static const int STATS_READ_FD;
static const int STATS_WRITE_FD;
static std::vector<unsigned char, std::allocator<unsigned char> > saveFileData;
static unsigned int saveFileReadPos;
static std::vector<unsigned char, std::allocator<unsigned char> > statsFileData;
static unsigned int statsFileReadPos;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/uses_allocator.h:
static const std::allocator_arg_t std::allocator_arg;
static const std::allocator_arg_t std::allocator_arg;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/tuple:
static const std::_Swallow_assign std::ignore;
static const std::_Swallow_assign std::ignore;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/stl_pair.h:
static const std::piecewise_construct_t std::piecewise_construct;
static const std::piecewise_construct_t std::piecewise_construct;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/AchievementTracker.h:
const int CAchievement::BOX_SELECTED;
const int CAchievement::BOX_UNSELECTED;
const int CAchievement::MINI_SELECTED;
const int CAchievement::MINI_UNSELECTED;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/LocationEvent.h:
const int EventDamage::TYPE_BOTH;
const int EventDamage::TYPE_BREACH;
const int EventDamage::TYPE_FIRE;
const int EventDamage::TYPE_NONE;
const int EventDamage::TYPE_RANDOM;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
const float Globals::AI_Escape;
const float Globals::AlgaeDamage_Hull;
const float Globals::AlgaeDamage_System;
const int Globals::AlgaeDeathTimer_Max;
const int Globals::AlgaeDeathTimer_Min;
const float Globals::AlgaeDeathTimer_OxygenLevel;
const float Globals::AlgaeDeathTimer_Speed;
const int Globals::AlgaeStartTimer_Max;
const int Globals::AlgaeStartTimer_Min;
const float Globals::AlgaeStart_OxygenModifier;
const float Globals::AlgaeStart_Speed;
const float Globals::AlgaeStart_SpeedDoor;
const float Globals::Algae_MaxDamage;
const float Globals::AsteroidTimer_Speed;
const float Globals::Asteroid_MoveSpeed;
const float Globals::Asteroid_Size;
const float Globals::AutoHeal_Crew;
const float Globals::Beam_Cooldown;
const float Globals::Boost_TimeDecay;
const float Globals::Boost_Total;
const int Globals::DamagePerAsteroid;
const int Globals::Door_MaxDamage;
const float Globals::EnergyRect_Health;
const int Globals::Engine_MaxDamage;
const float Globals::Engines_BoostFactor;
const float Globals::FireDamage_Crew;
const float Globals::FireDamage_System;
const int Globals::FireDeathTimer_Max;
const int Globals::FireDeathTimer_Min;
const float Globals::FireDeathTimer_OxygenLevel;
const float Globals::FireDeathTimer_Speed;
const int Globals::FireStartTimer_Max;
const int Globals::FireStartTimer_Min;
const float Globals::FireStart_Speed;
const float Globals::FireStart_SpeedDoor;
const float Globals::Fire_MaxDamage;
const float Globals::GenericRepair_Speed;
const float Globals::GlobalGameSpeed;
const float Globals::GlobalZoomScale;
const int Globals::HullBreachValue;
const int Globals::ITEM_DRONES;
const int Globals::ITEM_FUEL;
const int Globals::ITEM_MISSILES;
const int Globals::ITEM_TOTAL;
const float Globals::JumpTrack_Boost;
const float Globals::JumpTrack_Total;
const float Globals::LaserBlast_Size;
const float Globals::LaserBlast_Speed;
const float Globals::LaserHeavy_Cooldown;
const float Globals::Laser_Cooldown;
const int Globals::LocalSpace_Size;
const float Globals::MaxSpeed_Crew;
const float Globals::MedBay_BoostFactor;
const int Globals::MedBay_MaxDamage;
const float Globals::MedbayHeal_Crew;
const float Globals::Missile_Cooldown;
const float Globals::Missile_Speed;
const float Globals::OneSecond;
const float Globals::OxyDamage_Crew;
const float Globals::OxygenLoss_DepthFactor;
const float Globals::Oxygen_AirlockLoss;
const float Globals::Oxygen_BoostFactor;
const float Globals::Oxygen_BreachLoss;
const float Globals::Oxygen_Gain;
const float Globals::Oxygen_GainPerColony;
const float Globals::Oxygen_LossPerFlame;
const int Globals::Oxygen_MaxDamage;
const float Globals::Oxygen_RebalanceSpeed;
const float Globals::Oxygen_Total;
const int Globals::Piloting_MaxDamage;
const int Globals::PowerManager_StartingFuel;
const int Globals::PowerManager_Total;
const float Globals::PowerMananger_FuelLoss;
const float Globals::SCRAP_VALUE;
const int Globals::SCREEN_HEIGHT;
const int Globals::SCREEN_WIDTH;
const float Globals::SHIP_IMPULSE_SPEED;
const float Globals::SHIP_ROTATION_SPEED;
const int Globals::Sensors_MaxDamage;
const float Globals::Shields_BoostFactor;
const float Globals::Shields_ChargeSpeed;
const float Globals::Shields_Health;
const int Globals::Shields_MaxDamage;
const int Globals::Starting_Fuel;
const float Globals::Travel_Speed;
const int Globals::Weapons_MaxDamage;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/LocationEvent.h:
const int ResourceEvent::UPGRADE_MAX;
const int ResourceEvent::UPGRADE_MISSING;
const int ResourceEvent::UPGRADE_NONE;
const int ResourceEvent::UPGRADE_SUCCESS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/ScoreKeeper.cpp:
ScoreKeeper ScoreKeeper::Keeper;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/ScoreKeeper.h:
const int ScoreKeeper::STAT_CREW;
const int ScoreKeeper::STAT_DEFEATED;
const int ScoreKeeper::STAT_EXPLORED;
const int ScoreKeeper::STAT_SCRAP;
const int ScoreKeeper::STAT_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/LocationEvent.h:
const int StatusEffect::TARGET_ALL;
const int StatusEffect::TARGET_ENEMY;
const int StatusEffect::TARGET_PLAYER;
const int StatusEffect::TYPE_CLEAR;
const int StatusEffect::TYPE_DIVIDE;
const int StatusEffect::TYPE_LIMIT;
const int StatusEffect::TYPE_LOSS;
const int StatusEffect::TYPE_NONE;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/TutorialManager.h:
const int TutorialManager::SHIP_INTRODUCTION;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/ext/numeric_traits.h:
const int __gnu_cxx::__numeric_traits_floating<double>::__max_exponent10;
const int __gnu_cxx::__numeric_traits_floating<float>::__max_exponent10;
const int __gnu_cxx::__numeric_traits_floating<long double>::__max_exponent10;
const char __gnu_cxx::__numeric_traits_integer<char>::__max;
const int __gnu_cxx::__numeric_traits_integer<int>::__max;
const int __gnu_cxx::__numeric_traits_integer<int>::__min;
const short __gnu_cxx::__numeric_traits_integer<short>::__max;
const short __gnu_cxx::__numeric_traits_integer<short>::__min;
const int __gnu_cxx::__numeric_traits_integer<unsigned long>::__digits;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/hashtable_policy.h:
const std::size_t std::__detail::_Prime_rehash_policy::_S_growth_factor;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/type_traits:
const bool std::integral_constant<bool, false>::value;
const bool std::integral_constant<bool, true>::value;
const unsigned int std::integral_constant<unsigned int, 4u>::value;

File /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/random.h:
const std::size_t std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>::state_size;
const std::size_t std::mersenne_twister_engine<unsigned int, 32u, 624u, 397u, 31u, 2567483615u, 11u, 4294967295u, 7u, 2636928640u, 15u, 4022730752u, 18u, 1812433253u>::state_size;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int BOARDING_INVADE;
static const int BOARDING_NONE;
static const int BOARDING_SABOTAGE;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int BUILD_NUMBER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/UserInterface/ChoiceBox.h:
static const int CHOICE_INVALID;
static const int CHOICE_NORMAL;
static const int CHOICE_SPECIAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/CSurface.h:
static const GL_Color COLOR_BLACK;
static const GL_Color COLOR_BLUE_ION;
static const GL_Color COLOR_BLUE_SHIELD;
static const GL_Color COLOR_BUTTON_OFF;
static const GL_Color COLOR_BUTTON_ON;
static const GL_Color COLOR_BUTTON_SELECT;
static const GL_Color COLOR_BUTTON_TEXT;
static const GL_Color COLOR_CB_BLUE;
static const GL_Color COLOR_CB_ORANGE;
static const GL_Color COLOR_CB_RED;
static const GL_Color COLOR_CB_WHITE;
static const GL_Color COLOR_GRAY;
static const GL_Color COLOR_GREEN;
static const GL_Color COLOR_ORANGE;
static const GL_Color COLOR_PURPLE;
static const GL_Color COLOR_PURPLE_HACKING;
static const GL_Color COLOR_RED;
static const GL_Color COLOR_RED_HACKING;
static const GL_Color COLOR_RED_PLAIN;
static const GL_Color COLOR_RED_WARNING;
static const GL_Color COLOR_WHITE;
static const GL_Color COLOR_YELLOW;
static const GL_Color COLOR_YELLOW_PLAIN;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int CONTINUE;
static const int CONTROLS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Ship/CrewMember.h:
static const int CREW_STAT_DODGES;
static const int CREW_STAT_JUMPS;
static const int CREW_STAT_KILLS;
static const int CREW_STAT_MASTERIES;
static const int CREW_STAT_REPAIRS;
static const int CREW_STAT_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int DIFFICULTY_EASY;
static const int DIFFICULTY_HARD;
static const int DIFFICULTY_NONE;
static const int DIFFICULTY_NORMAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int DIR_DOWN;
static const int DIR_LEFT;
static const int DIR_NONE;
static const int DIR_RIGHT;
static const int DIR_UP;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int DRONE_BATTLE;
static const int DRONE_BOARDER;
static const int DRONE_COMBAT;
static const int DRONE_DEFENSE;
static const int DRONE_FIGHTER_TEST;
static const int DRONE_REPAIR;
static const int DRONE_SHIELD;
static const int DRONE_SHIP_REPAIR;
static const int DRONE_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/EventGenerator.h:
static const int ENV_ASTEROIDS;
static const int ENV_AVOIDED;
static const int ENV_NEBULA;
static const int ENV_NONE;
static const int ENV_PDS;
static const int ENV_PDS_FRIENDLY;
static const int ENV_PULSAR;
static const int ENV_STORM;
static const int ENV_SUN;
static const int ENV_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int EQUIP_AUGMENT;
static const int EQUIP_CARGO;
static const int EQUIP_CREW;
static const int EQUIP_DRONE;
static const int EQUIP_NONE;
static const int EQUIP_WEAPON;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/LocationEvent.h:
static const int FLEET_BATTLE;
static const int FLEET_FED;
static const int FLEET_NONE;
static const int FLEET_REBEL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FreeType.h:
static const int FONT_HL1;
static const int FONT_HL1_2X;
static const int FONT_HL1_2X_SHORT;
static const int FONT_HL1_3X;
static const int FONT_HL2;
static const int FONT_HL2_2X;
static const int FONT_HL2_3X;
static const int FONT_HL2_4X;
static const int FONT_NUM;
static const int FONT_ZH_HANS;
static const int FONT_ZH_HANS_OUTLINE;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int FULLSCREEN_BORDERS;
static const int FULLSCREEN_NATIVE;
static const int FULLSCREEN_OFF;
static const int FULLSCREEN_STRETCH;
static const int FULLSCREEN_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int HANGAR;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int HUMAN_SKILL_CAPS[6];

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int LOAD_GAME;
static const int MAIN_MENU;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int MAJOR_NUMBER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int MAX_RARITY;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int MAX_SECTOR;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Settings.h:
static const int MINOR_NUMBER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/AchievementTracker.h:
static const int NUM_SHIPS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int OPTIONS;
static const float PI;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/Projectile.h:
static const int PROJ_TYPE_ASTEROID;
static const int PROJ_TYPE_BEAM;
static const int PROJ_TYPE_BOMB;
static const int PROJ_TYPE_LASER;
static const int PROJ_TYPE_MISSILE;
static const int PROJ_TYPE_NONE;
static const int PROJ_TYPE_PDS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int QUIT;
static const int RESTART_EASY;
static const int RESTART_TUTORIAL;
static const int SAVE_QUIT;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/ScoreKeeper.h:
static const int SAVE_VERSION;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int SENSORS_COOLDOWN;
static const int SENSORS_ENEMY;
static const int SENSORS_INTERIOR;
static const int SENSORS_NONE;
static const int SENSORS_POWER;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/AchievementTracker.h:
static const string SHIP_BLUEPRINTS[10];
static const int SHIP_BLUEPRINT_ORDER[10];
static const int SHIP_CIRCLE;
static const int SHIP_CRYSTAL;
static const int SHIP_ENERGY;
static const int SHIP_FEDS;
static const int SHIP_JELLY;
static const int SHIP_KESTREL;
static const int SHIP_MANTIS;
static const int SHIP_METAL;
static const int SHIP_ROCK;
static const int SHIP_STEALTH;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int SKILL_CAPS[6];
static const int SKILL_ENGINES;
static const int SKILL_FIGHTING;
static const int SKILL_PILOTING;
static const int SKILL_REPAIRING;
static const int SKILL_SHIELDS;
static const int SKILL_TOTAL;
static const int SKILL_WEAPONS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/CSurface.h:
static const GL_Color STARMAP_GRAY;
static const GL_Color STARMAP_GREEN;
static const GL_Color STARMAP_PURPLE;
static const GL_Color STARMAP_RED;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/Globals.h:
static const int STATS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/World/BlueprintManager.h:
static const int SYSTEM_ALL;
static const int SYSTEM_ARTILLERY;
static const int SYSTEM_BATTERY;
static const int SYSTEM_CLOAKING;
static const int SYSTEM_CLONEBAY;
static const int SYSTEM_DOORS;
static const int SYSTEM_DRONES;
static const int SYSTEM_ENGINE;
static const int SYSTEM_HACKING;
static const int SYSTEM_MEDBAY;
static const int SYSTEM_MIND;
static const int SYSTEM_OXYGEN;
static const int SYSTEM_PILOT;
static const int SYSTEM_RANDOM;
static const int SYSTEM_REACTOR;
static const int SYSTEM_ROOM;
static const int SYSTEM_SENSORS;
static const int SYSTEM_SHIELDS;
static const int SYSTEM_TELEPORTER;
static const int SYSTEM_TOTAL;
static const int SYSTEM_WEAPONS;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Ship/CrewMember.h:
static const int TASK_BOARDERS;
static const int TASK_BREACH;
static const int TASK_DEAD;
static const int TASK_FIRE;
static const int TASK_HEAL;
static const int TASK_KILLING;
static const int TASK_MANNING;
static const int TASK_NOTHING;
static const int TASK_REPAIRING;
static const int TASK_SABOTAGING;
static const int TASK_TELEPORTING;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Gameplay/AchievementTracker.h:
static const int UNLOCKABLE_TOTAL;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/Utilities/FreeType.h:
static const char * const freetype::SOFT_HYPHEN_STR;

File /mnt/c/Users/Matthew-Work/Documents/Development/FTL/Project/src/rapidxml/rapidxml.hpp:
static const int rapidxml::parse_comment_nodes;
static const int rapidxml::parse_comment_nodes;
static const int rapidxml::parse_declaration_node;
static const int rapidxml::parse_declaration_node;
